district,timestamp,avg_speed,congestion_level,incidents_count
Бостандыкский,2026-04-02 20:00,50,37,0
Алмалинский,2026-04-02 06:00,62,21,0
Алмалинский,2026-04-02 08:00,40,44,1
Алмалинский,2026-04-02 10:00,47,30,0
Алмалинский,2026-04-02 13:00,41,32,0
Алмалинский,2026-04-02 17:00,27,60,2
Алмалинский,2026-04-02 20:00,47,24,0
Медеуский,2026-04-02 06:00,51,24,0
Медеуский,2026-04-02 08:00,35,48,0
Медеуский,2026-04-02 10:00,44,43,0
Медеуский,2026-04-02 13:00,40,41,0
Медеуский,2026-04-02 17:00,25,74,1
Медеуский,2026-04-02 20:00,41,33,0
Ауэзовский,2026-04-02 06:00,67,14,0
Ауэзовский,2026-04-02 08:00,46,34,0
Ауэзовский,2026-04-02 10:00,48,20,0
Ауэзовский,2026-04-02 13:00,44,26,0
Ауэзовский,2026-04-02 17:00,33,46,1
Ауэзовский,2026-04-02 20:00,58,21,0
Наурызбайский,2026-04-02 06:00,75,15,0
Наурызбайский,2026-04-02 08:00,41,23,0
Наурызбайский,2026-04-02 10:00,52,20,0
Наурызбайский,2026-04-02 13:00,47,19,0
Наурызбайский,2026-04-02 17:00,40,37,0
Наурызбайский,2026-04-02 20:00,59,15,0
Алатауский,2026-04-02 06:00,59,13,0
Алатауский,2026-04-02 08:00,47,39,0
Алатауский,2026-04-02 10:00,56,24,0
Алатауский,2026-04-02 13:00,47,20,0
Алатауский,2026-04-02 17:00,30,40,0
Алатауский,2026-04-02 20:00,60,24,0
Жетысуский,2026-04-02 06:00,55,23,0
Жетысуский,2026-04-02 08:00,41,44,1
Жетысуский,2026-04-02 10:00,50,32,0
Жетысуский,2026-04-02 13:00,40,40,0
Жетысуский,2026-04-02 17:00,33,62,2
Жетысуский,2026-04-02 20:00,46,32,0
Турксибский,2026-04-02 06:00,63,21,0
Турксибский,2026-04-02 08:00,36,36,0
Турксибский,2026-04-02 10:00,45,29,0
Турксибский,2026-04-02 13:00,46,29,1
Турксибский,2026-04-02 17:00,35,51,1
Турксибский,2026-04-02 20:00,59,34,0
Бостандыкский,2026-04-03 06:00,60,21,0
Бостандыкский,2026-04-03 08:00,38,54,1
Бостандыкский,2026-04-03 10:00,40,33,0
Бостандыкский,2026-04-03 13:00,43,36,0
Бостандыкский,2026-04-03 17:00,32,67,1
Бостандыкский,2026-04-03 20:00,43,32,0
Алмалинский,2026-04-03 06:00,58,22,0
Алмалинский,2026-04-03 08:00,39,41,0
Алмалинский,2026-04-03 10:00,43,34,0
Алмалинский,2026-04-03 13:00,43,34,0
Алмалинский,2026-04-03 17:00,29,47,0
Алмалинский,2026-04-03 20:00,46,30,0
Медеуский,2026-04-03 06:00,58,22,0
Медеуский,2026-04-03 08:00,38,50,0
Медеуский,2026-04-03 10:00,40,36,1
Медеуский,2026-04-03 13:00,34,37,0
Медеуский,2026-04-03 17:00,26,66,0
Медеуский,2026-04-03 20:00,42,28,0
Ауэзовский,2026-04-03 06:00,61,16,1
Ауэзовский,2026-04-03 08:00,39,31,0
Ауэзовский,2026-04-03 10:00,51,23,0
Ауэзовский,2026-04-03 13:00,46,28,0
Ауэзовский,2026-04-03 17:00,36,46,0
Ауэзовский,2026-04-03 20:00,58,23,0
Наурызбайский,2026-04-03 06:00,68,11,0
Наурызбайский,2026-04-03 08:00,44,22,0
Наурызбайский,2026-04-03 10:00,53,23,0
Наурызбайский,2026-04-03 13:00,50,17,0
Наурызбайский,2026-04-03 17:00,38,38,0
Наурызбайский,2026-04-03 20:00,63,17,0
Алатауский,2026-04-03 06:00,68,14,0
Алатауский,2026-04-03 08:00,46,36,0
Алатауский,2026-04-03 10:00,56,25,1
Алатауский,2026-04-03 13:00,56,25,0
Алатауский,2026-04-03 17:00,34,42,2
Алатауский,2026-04-03 20:00,58,18,0
Жетысуский,2026-04-03 06:00,54,14,0
Жетысуский,2026-04-03 08:00,38,47,1
Жетысуский,2026-04-03 10:00,41,31,0
Жетысуский,2026-04-03 13:00,38,34,0
Жетысуский,2026-04-03 17:00,30,58,1
Жетысуский,2026-04-03 20:00,51,25,0
Турксибский,2026-04-03 06:00,64,16,0
Турксибский,2026-04-03 08:00,39,42,1
Турксибский,2026-04-03 10:00,52,28,0
Турксибский,2026-04-03 13:00,43,35,0
Турксибский,2026-04-03 17:00,30,52,1
Турксибский,2026-04-03 20:00,52,29,0
